Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Featured,Category,Main Image,Preview Image,Intro,Client,Year,Location,Top Section - Headline #1,Top Section - Headline #2,Top Section - Text #1,Top Section - Text #2,Gallery,Order
183 Lunch,183-lunch,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba02be0898b2357fa0ca24,false,true,Thu Sep 04 2025 21:21:02 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:21:02 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
ANA Restaurant ,ana-restaurant-,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b543a5c1cd99f5b1e2830c,false,false,Mon Sep 01 2025 06:56:37 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 20:53:19 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 20:54:04 GMT+0000 (Coordinated Universal Time),true,hospitality-lifestyle-spaces,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec619df97f69f019b8dd_ANA.jpg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec619df97f69f019b8dd_ANA.jpg,"Concept & Interior Design, Brand Experience, Customer Journey, Menu & Experience Design",ANA Restaurant ,2024,Dubai Mall,Designing Identity into Dining,,"ANA was conceived as a living cultural canvas, reflecting the UAE’s diversity and Emirati hospitality. The façade features a “no-logo logo” wall, where every version of “ANA / أنا” represents a different personality and identity. This symbolism mirrors the UAE as a melting pot of cultures, translated into Emirati-fusion cuisine, interior design, and a holistic guest experience. The design balances contemporary Arabesque aesthetics with modern luxury — refined materials, warm tones, and bold art statements. From dining areas to the majlis event zone, every detail reinforces ANA’s philosophy of celebrating individuality through shared experience.","<p id="""">ANA was designed as an <strong id="""">immersive cultural statement</strong>, not just a restaurant. The façade’s <strong id="""">“no-logo logo” wall</strong> reflects identity as multiplicity — each reinterpretation of <em id="""">ANA</em> echoing the diversity of the UAE. Inside, the space becomes a modern <strong id="""">majlīs</strong> where Emirati heritage and contemporary design fuse seamlessly.</p><p id="""">The interiors balance <strong id="""">minimal geometry with bold artistic gestures</strong>: sculptural masks, reflective installations, and rhythmic lighting turn dining into a theatrical experience. Materials — polished stone, warm upholstery, textured walls — evoke both modern sophistication and the intimacy of Emirati hospitality. From tableware and uniforms to curated event spaces, every detail was conceived to translate ANA’s philosophy: a <strong id="""">fusion of food, culture, and belonging</strong>.</p><p>‍</p><p id="""">I envisioned and directed ANA’s <strong id="""">concept and design from A to Z</strong>, ensuring the brand philosophy extended seamlessly across <strong id="""">space, experience, and storytelling</strong>. My contributions included:</p><ul id=""""><li>Led the <strong id="""">concept creation and interior design vision</strong> from start to finish.</li><li>Directed the <strong id="""">façade design</strong>, including the “no-logo logo” wall.</li><li>Selected <strong id="""">materials, finishes, and furniture</strong> to reflect the fusion of heritage and modernity.</li><li>Designed <strong id="""">uniforms, table setups, plates, tableware, and cutlery</strong> to align with the brand identity.</li><li>Shaped the <strong id="""">customer experience and communication style</strong> across touchpoints.</li><li>Developed the <strong id="""">menu design and structure</strong>, including naming hero dishes and crafting their stories.</li><li>Curated <strong id="""">decor, display, and visual merchandising</strong> to enhance the dining experience.</li><li>Ensured the <strong id="""">integration of cultural storytelling</strong> throughout the space, from dining areas to majlis events.</li></ul><p id="""">‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec619df97f69f019b8dd_ANA.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec7442707ebb6d7873ef_DSC04912-Edit-scaled.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec745f662b20348ceb2c_DSC02462-scaled.webp; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec73241dd1d377e5de5f_DSC04936-scaled.webp; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec731ccc19d03a29571a_Interior-at-ANA-Restaurant%20(1).webp; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9ec739c3bbb96934ba405_Featured-Soigne-marwa-2-1200-x-800-px-8.webp; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e84aa5ee9f88de7ee0ca_1.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85e2dd93d88ab9e5008_2.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85ece0810c818e9ef81_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85ee3f999cd212379ac_4.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e86ad92de94bb11e9a07_5.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e86a9b9b06e54e1bff98_6.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e86aeeff88f8dcf410f0_8.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e864ba4239545714e0cf_9.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e86441fc8f79b9bdd89f_10.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85e50c6b7a413785eae_11.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85c896f8901554ed167_12.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85c711762ddd2e1bb18_13.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85d9ec9cda2c675046d_14.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e85dc7a77a2ec3cb5041_15.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9e8645b43596ec8447bab_16.png,
ANA Terrace,ana-terrace,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba03c0d76270e9fe20a7e3,false,true,Thu Sep 04 2025 21:25:20 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:25:20 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
Abu Dhabi Art Fair,ahojas---abu-dhabi-art-fair,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b330163c940a53d3081641,false,true,Sat Aug 30 2025 17:08:38 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 13:08:59 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 10:56:44 GMT+0000 (Coordinated Universal Time),false,exhibitions-activations,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3303618815e14f850e63e_1.jpg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3303618815e14f850e63e_1.jpg,Perfume Launch Activation,Hind Aloud,2022,"ABU Dhabi Art Fair, UAE",When Fragrance Becomes Art,,"At Abu Dhabi Art Fair, Hind Al-Oud revealed Ahojas through an immersive installation that transformed fragrance into art. Designed as a sculptural, multi-sensory environment, the space invited visitors to think, feel, and create, positioning perfume as both an emotional journey and a contemporary artwork.","<p id="""">The installation was conceived as a <strong id="""">journey of thought, feeling, and creation</strong> — a spatial narrative inspired by the idea <em id="""">“look backward in order to see forward.”</em> The design translated fragrance into an <strong id="""">art piece</strong>, inviting visitors to move through zones marked <em id="""">Think, Feel, Create.</em></p><ul id=""""><li id=""""><strong id="""">Think</strong>: A minimal entry anchored by reflective geometry, prompting visitors to question and explore their needed emotions.</li><li id=""""><strong id="""">Feel</strong>: A central immersive feature, layered with textures, light, and cosmic imagery, designed to trigger deeper emotional resonance.</li><li id=""""><strong id="""">Create</strong>: An interactive zone where visitors engaged with perfume through sensory touchpoints, connecting with Ahojas as a personal expression of creativity and memory.</li></ul><p id="""">Stone textures, glowing spheres, and reflective surfaces merged to create a <strong id="""">sculptural, immersive environment</strong>, making fragrance a medium of art and interaction.</p><p id="""">I led the <strong id="""">concept development and spatial design</strong>, ensuring the installation positioned Hind Al-Oud within the contemporary art dialogue. My role included:</p><ul id=""""><li id="""">Translating the <strong id="""">Ahojas narrative</strong> into a multi-sensory installation.</li><li id="""">Designing the spatial journey (<em id="""">Think, Feel, Create</em>) as a layered emotional experience.</li><li id="""">Directing the materiality and lighting to create a balance between minimalism and theatrical impact.</li><li id="""">Supervising execution to ensure the final installation embodied the brand’s vision of <strong id="""">perfume as an art form</strong>.</li></ul><p id="""">The project established Hind Al-Oud as a <strong id="""">cultural innovator</strong>, bridging the world of luxury perfumery with contemporary art and elevating Ahojas into more than a fragrance — an <strong id="""">immersive emotional statement</strong>.</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3303618815e14f850e63e_1.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3303eae82ac604cc694c2_2.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c4f86be1d424ad7f97_19.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c1ea0573b103be166f_18.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c68dc09cab89b75b9a_13.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c051d51ac2a7058397_17.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c6e4876ff3e97ba1db_14.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c3ea77044cbfd30e80_15.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c47ed6a1da79d24aa4_16.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c1d2164e10c02bd9dc_21.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335c12a6232ea09c1844f_22.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335cb30d0cdb2456612d4_1.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335cbe6240a05b9e25960_2.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b335cbf86be1d424ad8045_3.png,130
AlyaE'' Event,alya,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba00296055d0ab2a07a067,false,true,Thu Sep 04 2025 21:10:01 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:10:16 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
Anfasic Flagship Store ,anfasic-flagship-store-,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b544aa1f6e749ac3c8f944,false,true,Mon Sep 01 2025 07:00:58 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 11:10:12 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 10:56:44 GMT+0000 (Coordinated Universal Time),true,luxury-retail-hospitality,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56baa0c57b5b11955ecca_5.png,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56baa0c57b5b11955ecca_5.png,Flagship Store | Luxury Retail Architecture | Rebranding Rollout,Anfasic,2024,"Dubai Mall, UAE",Designing the Future of Emirati Perfumery,,"The Anfasic flagship at Dubai Mall reimagines traditional perfume retail into a futuristic, immersive environment. Curved forms, glowing violet tones, and reflective surfaces create a space that feels both rooted in Emirati culture and ahead of its time. This store became the first physical expression of Anfasic’s rebranding, a bold step into modern luxury design within one of the world’s most prestigious retail destinations.","<p id="""">The store was conceived as a <strong id="""">multi-sensory journey</strong>, where architecture and atmosphere enhance the discovery of fragrance. Sculptural niches highlight collections like art installations, while interactive perfume-testing displays bring technology into the retail experience. Metallic finishes and luminous textures evoke the flow of smoke and scent, reinforcing Anfasic’s heritage in dukhoon and bukhoor while presenting it through a futuristic lens. The spatial language is fluid and immersive, designed to transform every touchpoint into a moment of storytelling.</p><p id="""">I directed the creative rebranding vision and translated it into a <strong id="""">comprehensive retail concept</strong>. My responsibilities included defining the new look and feel, developing design studies, and setting the requirements for zoning, circulation, and customer experience. I created the material palette and product display guidelines, and worked closely with the designers team to ensure the design direction was executed with precision. From concept through to handover, I ensured that every element represented the modernized Anfasic identity and delivered a high-end customer experience.</p><p id="""">‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56baa0c57b5b11955ecca_5.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bb883bf5431917edd71_9.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bb843dac84784103ee6_8.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bb9fb4f82f39164b6d1_10.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bb8bf0308dce4939d6c_11.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bba0cfe3d16791585bb_7.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bbb8e2a9e7dd4239396_6.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bbb3da90fc757630a9b_1.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bbb7ad6ce8cc82a6552_2.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bba864847576bed1bf2_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b56bbad2ddbc8f128f1962_4.png,20
CHARLES ZUBER,charles-zuber,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b9fcbdb56f6d56deea2a29,false,false,Thu Sep 04 2025 20:55:25 GMT+0000 (Coordinated Universal Time),Wed Sep 10 2025 15:00:47 GMT+0000 (Coordinated Universal Time),Wed Sep 10 2025 15:02:07 GMT+0000 (Coordinated Universal Time),false,luxury-retail-hospitality,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fda3d3360d1be019bf0a_cz-btq1.jpg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fda3d3360d1be019bf0a_cz-btq1.jpg,Luxury Jewellery & Watch Retail,Charles Zuber (Switzerland),2023,"Yas Mall, Abu Dhabi, UAE",Framing Watches as Works of Art,,"The Charles Zuber boutique at Yas Mall marks the brand’s first global flagship outside Switzerland. Designed at the Geneva headquarters, the Abu Dhabi boutique was envisioned as a contemporary temple of watchmaking and jewelry, blending Swiss precision with a Middle Eastern sense of luxury.","<p id="""">The design embodies <em id="""">“the provocative beauty of simplicity”</em> through arched façades, warm lighting, and bespoke materiality. The façade establishes a dialogue between heritage and modernity, while the interiors showcase meticulous craftsmanship — pearl- and silver-infused flooring, customized finishes, and tailored furniture. Each detail frames the maison’s creations as timeless works of art.</p><p>‍</p><p id="""">While the architectural design was developed in Switzerland, my responsibility was to translate the brand’s vision into reality in the UAE with an uncompromising focus on luxury quality. My scope included:</p><ul id=""""><li>Supervising execution and ensuring the Geneva design intent was fully realized on site.</li><li>Selecting and approving high-end materials, finishes, and furniture, with a focus on bespoke elements.</li><li>Directing the customization of key finishes, including pearl-and-silver flooring produced exclusively for this project.</li><li>Designing and arranging the product merchandising to enhance storytelling and elevate customer journeys.</li><li>Guaranteeing consistency of quality across construction, décor, and final handover to meet global luxury standards.</li></ul><p>‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fda3912944d6aa9ee3be_CZ7.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fda3b255c7f36ee76b65_CZ-inside-1.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fda39b54f4b2da437247_CZ-inside-2.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fda3d3360d1be019bf0a_cz-btq1.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fd8c79f0181e37394a27_charles-zuber-abu-dhabi2.webp; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9fda3ed93a757f222b834_20230523-RON_4511.jpg,
CUD Auditorium,canadian-university-dubai-auditorium,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b33740c06a7b55c496c35e,false,false,Sat Aug 30 2025 17:39:12 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 12:24:58 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 14:59:56 GMT+0000 (Coordinated Universal Time),false,hospitality-lifestyle-spaces,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33794a392231854193c7a_2404_AUDITORIUM_CUD_DXB_05.jpg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3378fb6e6b2f1c849f432_2404_AUDITORIUM_CUD_DXB_10.jpg,Auditorium & Innovation Hub,Canadian University Dubai ,2024,"Dubai, UAE",Futuristic Auditorium & Training Hub,,"For Canadian University Dubai, a new auditorium and innovation hub was designed to serve as both the university’s formal ceremonial hall and a training ground for the next generation of marketers and brand builders. With a capacity of 200–300, the space embodies a futuristic, VIP atmosphere aligned with the university’s innovative spirit.","<p id="""">The project brought together <strong id="""">two distinct yet complementary environments</strong>:</p><ul id=""""><li><strong id="""">Auditorium</strong> → A landmark venue for graduation ceremonies, official events, and guest lectures featuring regional and international leaders. Designed with <strong id="""">sweeping curves, immersive lighting, and refined materials</strong>, it conveys prestige while offering flexibility for large-scale events.</li><li><strong id="""">Workshop &amp; Training Rooms</strong> → Interactive spaces for <strong id="""">brand engagement, product testing, and marketing simulations</strong>, tailored to <strong id="""">Gen Z students</strong>. Here, global brands can showcase products while students practice product development, storytelling, and campaign strategies.</li></ul><p id="""">Together, these spaces reflect the university’s <strong id="""">progressive identity</strong>, providing students with environments that are both <strong id="""">inspirational and functional</strong>. The design balances <strong id="""">futurism and luxury</strong>, creating a cultural anchor for City Walk and a new creative platform for CUD.</p><p>‍</p><p id="""">I was responsible for the <strong id="""">concept development and spatial design</strong>, ensuring both programmatic and experiential needs were fulfilled. My scope included:</p><ul id=""""><li>Translating the university’s <strong id="""">innovative ethos</strong> into an architectural language.</li><li>Designing the <strong id="""">auditorium as a formal yet contemporary space</strong> for high-profile events.</li><li>Creating <strong id="""">workshops and training rooms</strong> where brands and students interact dynamically.</li><li>Ensuring the design offered a <strong id="""">VIP atmosphere</strong> while maintaining functionality for daily use.</li><li>Overseeing the creative process and guiding the team to deliver <strong id="""">a cohesive, futuristic environment</strong>.</li></ul><p id="""">The project set a new standard for <strong id="""">educational environments in Dubai</strong>, positioning Canadian University Dubai as a leader in bridging academia, industry, and design innovation.</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33794a392231854193c7a_2404_AUDITORIUM_CUD_DXB_05.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3378fb6e6b2f1c849f432_2404_AUDITORIUM_CUD_DXB_10.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3378f5557ed96c2f7af2e_2404_AUDITORIUM_CUD_DXB_09.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3378f42513fd144fddc43_2404_AUDITORIUM_CUD_DXB_08.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33794a6dae8bd34ebc211_2404_AUDITORIUM_CUD_DXB_04.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33777a8ef92db17e1d071_2404_AUDITORIUM_CUD_DXB_01.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3377d87f35d2c5c9f03b0_2404_AUDITORIUM_CUD_DXB_03.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b337942199006db8a30897_2404_AUDITORIUM_CUD_DXB_02.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b337900f5b95bfbd940bec_2404_AUDITORIUM_CUD_DXB_06.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3378eea0573b103be5c08_2404_AUDITORIUM_CUD_DXB_07.jpg,108
