Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Featured,Category,Main Image,Preview Image,Intro,Client,Year,Location,Top Section - Headline #1,Top Section - Headline #2,Top Section - Text #1,Top Section - Text #2,Gallery,Order
Dubai Design Week 2024,hind-aloud---dubai-design-week-2024,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b306c5c0a789d917c2d3ee,false,false,Sat Aug 30 2025 14:12:21 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 13:50:27 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 14:59:56 GMT+0000 (Coordinated Universal Time),true,experiential-space,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3071eba88460ab6579622_1730803542137.jpeg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31268cfdd1b6704993bef_1730803541923.jpeg,Experiential Pop-Up | Artistic Installation | Brand Activation,Hind ALoud,2024,"Dubai Design Week, UAE",When Scent Becomes Art,,"At Dubai Design Week, Hind Al-Oud presented an immersive pop-up installation that transformed fragrance into art and poetry into space. Inspired by Kibriya’E by poet Faisal Al-Adwani, the activation introduced two exclusive perfumes — Alifi and Ya’E — expressed as a multi-sensory journey from certainty to singularity, blending scent, light, sound, and spatial storytelling into an evocative design experience.","<p id="""">The space was conceived as a <strong id="""">multi-sensory journey</strong>, guiding visitors from <em id="""">certainty</em> to <em id="""">singularity</em>. Through art, interactive installations, fragrance, soundscapes, and tactile elements, guests experienced an emotional transformation that mirrored the essence of the two perfumes — <em id="""">Alifi</em>, representing ambition and certainty, and <em id="""">Ya’E</em>, celebrating singularity and self-expression.</p><p id="""">Minimalist yet immersive, the design elevated fragrance into a <strong id="""">narrative-driven environment</strong>. Light and visual compositions represented stability evolving into uniqueness, while scent interactions, music, and subtle taste elements deepened the sensory engagement. The result was not just a retail activation, but a <strong id="""">creative encounter</strong> positioning Hind Al-Oud within Dubai’s vibrant design community, connecting the brand to <strong id="""">artists, innovators, and luxury audiences</strong> who value emotional storytelling and cultural expression.</p><p id="""">As <strong id="""">Creative Director</strong>, I developed the concept, mapped the customer journey, and directed the spatial and sensory design. My focus was on translating poetry into space, ensuring each touchpoint embodied the transformation from certainty to singularity. I oversaw the design language, immersive interactions, and brand storytelling, ensuring the pop-up resonated as both a luxury experience and a creative statement within the global design stage.</p><p>‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b310865b2139addbe787f6_1731419627558.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b310865b2139addbe7883a_1731419611191.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3073b0761e3f384a58059_1730803537307.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3108692d2b3414cb904e9_1731419612494.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31086b22ee95bf9f27af6_1731419641776.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3071eba88460ab6579622_1730803542137.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3073b3c36fe3216ccddd7_1730803539601.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3073bd91ae4a78df268cc_1730803537183.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3073ab35144efa9250d6e_1730803538371.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3117b36b30e9273152998_Captureee.JPG; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3073ac35638d62c441e30_1730803538131.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31172d92647de1029a463_Capture2.JPG; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31086162a977fcb5426ee_1731419622639.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b310869d6cf033963b0060_1731419610137.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b30710e86b0b10ea7e0f87_1730803542099.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31184b2f93665e6008c9b_Capture33.JPG; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31180a749f198990f4e56_Capturewe.JPG; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b310bad2164e10c026727b_Capture1.JPG,10
Emirati Women's Day ,emirati-womens-day,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba00d5e6c3a198b405a564,false,true,Thu Sep 04 2025 21:12:53 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:12:53 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
Emovation LAB,the-emovation-lab,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b2e9f7aa968a2d6f145bd9,false,false,Sat Aug 30 2025 12:09:27 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 13:51:52 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 14:59:56 GMT+0000 (Coordinated Universal Time),true,experiential-space,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43f6ed2164e10c0482b24_48.png,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb30cfe3d1679e215da_39.png,Multi-Sensory Hub for Innovation,Mohamad Hilal Group ,2023,"Sharjah Research Technology and Innovation Park, UAE",Emotional Design for Creativity,,"The Emovation Lab was designed as a first-of-its-kind hub for emotional innovation in Sharjah’s Technology and Innovation Park. Created as a space where invention begins with emotion, it offered a multi-sensory environment for students, researchers, and creators to imagine, develop, and showcase new ideas.","<p id="""">The design was rooted in the concept of <strong id="""">Emovation — Emotion + Innovation</strong>. The Lab unfolded as a <strong id="""">circular journey</strong>: immersive zones to trigger the senses, minimalist research spaces equipped for experimentation, and showcase areas to present and celebrate new inventions. Minimalist, futuristic, and refined, the architecture combined light, sound, and materiality to make the space both inspiring and functional.</p><p id="""">As <strong id="""">Creative Director</strong>, I conceived and led the project from concept to delivery — studying the site, defining the needs of its users, designing the spatial journey, and integrating storytelling into each touchpoint. I oversaw the interior architecture and execution in detail, ensuring the Lab achieved its <strong id="""">luxury and futuristic vision</strong>. The result was a <strong id="""">pioneering model for innovation spaces</strong>, where design itself acts as a catalyst for creativity and invention.</p><p>‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb30cfe3d1679e215da_39.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb22ab674a24f66b219_41.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb43f3c2a85d808965c_40.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b5343f00503ee3a46bcc80_Untitled%20design%20(2).png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb2a70ab6fafacf69d3_42.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb195d8af8b0e90a0b1_44.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb153fb5920dfe1422e_45.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb025982ab007bce31e_46.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb5cbb6689c94e9c069_37.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43f6ed2164e10c0482b24_48.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fad62a8ec6d56365350_49.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43f75c1043de5add986a5_50.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43faf81022e43087521f7_47.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2edf33e4f056279ce4dfe_EMOVATION%20LAB%20MATERIAL%20BOARD.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fad3c36fe3216efb1d5_51.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fb51f6e749ac3a2887a_38.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b43fad3090cca3788f1fab_53.png,40
Emovation LAB - Pop-Up Store,emovation-lab,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b2c964ba88460ab64e63cd,false,true,Sat Aug 30 2025 09:50:28 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 13:54:07 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 10:56:44 GMT+0000 (Coordinated Universal Time),true,experiential-space,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541afd0e27a6badb7219b_81.png,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541afd0e27a6badb7219b_81.png,Experiential Pop-Up ,Mohamed Hilal Group,2023,"UAE, GCC ",The Architecture of Emotion,,"The Emovation Lab was a pioneering multi-sensory pop-up, born from the fusion of emotion and innovation. It transformed fragrance into an immersive journey, redefining how customers engage with luxury retail.","<p id="""">The Lab unfolded as a <strong id="""">three-step narrative</strong> — <em id="""">Interaction, Processing, Reaction</em> — guiding visitors through discovery, experimentation, and creation. Light, sound, reflection, and tactile materials shaped the atmosphere, while the <strong id="""">Mixology Lab</strong> invited customers to craft their own perfumes. Each element acted as a <strong id="""">storytelling trigger</strong>, turning the space into a stage where design, technology, and emotion converged.</p><p id="""">As <strong id="""">Creative Director</strong>, I originated the <strong id="""">Emovation concept</strong> and developed its translation into space, narrative, and interaction. I led the <strong id="""">spatial design, customer journey mapping, and integration of storytelling</strong> across every touchpoint. My scope included the <strong id="""">visual identity, packaging, and digital platforms</strong>, ensuring a unified experience across physical and digital realms.</p><p id="""">I directed the rollout across <strong>GCC</strong>, and later at international showcases such as <strong id="""">World Beauty and Esxence in Italy</strong>. </p><p id="""">The Lab became a <strong id="""">benchmark in experiential retail design</strong>, pioneering a new model of multi-sensory engagement that positioned luxury perfumery as an emotional, participatory experience.</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e59700503ee3a4210cd4_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e59789706f211fc889f6_4.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e5956214850d346d41f6_7.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e595fcf9ac0d43fbd8a9_8.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2d68abfd24f1685ae9ec9_Untitled%20(2).png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e593e4876ff3e9707b62_11.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e593fde228bec9ee3ddc_12.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e593576293e25d47369f_13.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e851e98db8a0975f4dfb_18.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e8518dc3718c292701ad_19.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e85195d8af8b0e682f58_20.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e85187f35d2c5c93659f_21.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e8513f8b69013601d553_22.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2e8511ea422fa5e4bc499_23.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b2edf33e4f056279ce4dfe_EMOVATION%20LAB%20MATERIAL%20BOARD.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541afd0e27a6badb7219b_81.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c9b07856dcd8b40ca7_82.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c925982ab007e368f6_83.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c9576293e25d98f288_84.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c8cc319d9245e5f231_85.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c7ec0d2d0e60b4de98_86.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c794b819313f7bf91c_87.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c6b99aac96fb2ae555_88.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b541c7e18a56cb23665773_89.png,80
Enchanted Moment,enchanted,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba016a7c263c19b1e6818e,false,true,Thu Sep 04 2025 21:15:22 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:15:34 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
Eter Story,eter,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba03430a733a958ed598eb,false,true,Thu Sep 04 2025 21:23:15 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:23:21 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
Gallery Lafayette Doha,gallery-lafayette-doha,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b54658b22ee95bf93bb322,false,true,Mon Sep 01 2025 07:08:08 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:08:11 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
HAO - Gallery Lafayette Doha,gallery-lafayette-dubai,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b546315f8a5cce190d15dc,false,true,Mon Sep 01 2025 07:07:29 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:07:58 GMT+0000 (Coordinated Universal Time),,false,,,,,HAO,2025,Gallery Lafayette Doha,,,,,,
HAO x Christofle ,hao-x-christofle-,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b5482dd3bd0eef7fc7586d,false,true,Mon Sep 01 2025 07:15:57 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:16:41 GMT+0000 (Coordinated Universal Time),,false,brands-collaborations,,,,,2025,Global,,,,,,
HAO x MOSER ,hao-x-moser-,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b547fae12cdebdd037807a,false,true,Mon Sep 01 2025 07:15:06 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:15:42 GMT+0000 (Coordinated Universal Time),,false,,,,,HAO x MOSER ,2025,Global,,,,,,
HOB Department Store,hob-department-store,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b4b8e853fb5920dff43193,false,false,Sun Aug 31 2025 21:04:40 GMT+0000 (Coordinated Universal Time),Fri Sep 05 2025 10:47:05 GMT+0000 (Coordinated Universal Time),Wed Sep 10 2025 15:02:07 GMT+0000 (Coordinated Universal Time),true,luxury-retail-hospitality,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b4b94e6e3ee6fe5461e522__MG_3610.jpg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b4b94e6e3ee6fe5461e522__MG_3610.jpg,Department Store – Retail Architecture & Multi-Brand Concept,HOB,2022,"YAS Mall ,UAE",The First Emirati Luxury Department Store Reimagined,,"HOB marked the UAE’s first Emirati luxury department store, and this Yas Mall flagship was a pivotal moment in elevating its identity. The store was envisioned as a premium multi-brand destination — housing perfumes, fashion, accessories, jewelry, and private event spaces — designed to reflect global luxury standards while remaining rooted in regional identity.","<p id="""">The design introduced a contemporary luxury environment defined by <strong id="""">high-end finishes, bespoke materials, and flexible layouts</strong> to accommodate multiple brands under one roof.</p><ul id=""""><li><strong id="""">Iconic Entrance:</strong> The façade features a <strong id="""">custom-designed green resin portal</strong>, created exclusively for HOB, establishing a bold and recognizable landmark within Yas Mall.</li><li><strong id="""">Spatial Layout:</strong> The floorplan was developed to adapt to diverse brand requirements while ensuring a cohesive flow and premium customer journey.</li><li><strong id="""">Materials &amp; Atmosphere:</strong> A blend of <strong id="""">polished marble, metallic detailing, warm lighting, and curated display systems</strong> created an immersive luxury retail ambiance.</li><li><strong id="""">Multi-Brand Identity:</strong> Each brand retained visibility and individuality while existing within a unified luxury environment, guided by clear architectural and VM standards.</li><li><strong id="""">VIP Lounges &amp; Private Areas:</strong> Dedicated spaces for high-profile customers and events reinforced exclusivity and elevated brand perception.</li></ul><p id="""">I led the <strong id="""">creative direction, spatial concept, and retail design guidelines</strong> for the store:</p><ul id=""""><li>Developed the overall <strong id="""">design concept and customer journey</strong>.</li><li>Directed the <strong id="""">layout planning</strong> to ensure flexibility for future brand rotations.</li><li>Created the <strong id="""">look &amp; feel, material palette, and finishes</strong> — including the exclusive resin façade.</li><li>Provided <strong id="""">design guidelines for in-store brands</strong>, ensuring alignment with HOB’s luxury standards.</li><li>Oversaw the development of bespoke retail units (leather goods, niche brands).</li><li>Shaped the <strong id="""">visual merchandising and activation standards</strong> to maintain premium daily operations.</li></ul><p id="""">This project redefined HOB’s positioning — transforming it from a retail space into a <strong id="""">landmark Emirati luxury department store</strong> with global relevance.</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f993f827410c6cd5d8e3_1.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f9933ffd107a0b6bae15_2.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f992f6bc60d4bafcb6da_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f991d10a95f391063f36_4.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f990fb3707c7edd5296f_5.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f99041a13e87b8bef4dd_6.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b4b93a2c4eee4a81af9dc2__MG_3648.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f98ce2088a216f46ad46_8.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f98b08f78333a9675ffa_11.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b4b9530d989266b82489a2__MG_3671.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f9907db6f9cb028b4d7c_7.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f98c522558898f5d3055_10.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b5cd64cb3345b18ce23ace_hob.JPG; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b9f98c73ccf6539c4da38c_9.png,70
Hind Al Oud Pop-Up Store,hind-al-oud---immersive-pop-up,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b2bf3c6ac21db37be36bac,false,true,Sat Aug 30 2025 09:07:08 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 13:55:09 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 10:56:44 GMT+0000 (Coordinated Universal Time),true,immersive-environments-pop-ups,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31dd15a98c1de8d3f530b_16.png,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31dd15a98c1de8d3f530b_16.png,Immersive Pop-Up Store,Hind Al Oud,2023,"Galleria Mall, Abu Dhabi, UAE",Design Concept,,"This immersive pop-up was designed as a luxury pavilion in the heart of Galleria Mall, combining bold architecture with sensorial storytelling to create a memorable retail destination.","<p id="""">The space blended <strong id="""">glass, crystal, marble, and stone</strong> to establish a striking presence in one of Abu Dhabi’s most prestigious malls. Designed as a journey, the layout guided customers through <strong id="""">interactive perfume-testing counters</strong> and storytelling zones, each touchpoint revealing a new layer of the brand’s narrative. Light, reflection, and materiality were choreographed to elevate the atmosphere, ensuring that the pop-up didn’t just display products, but delivered an <strong id="""">immersive brand story</strong> that engaged visitors emotionally as well as visually.</p><p id="""">I led the <strong id="""">concept creation and interior architecture</strong>, directing the project from design through execution. My work included material selection, spatial planning, and <strong id="""">storytelling integration across customer touchpoints</strong> — from visual merchandising to the immersive testing experience. I supervised site delivery to guarantee high-end finishes, and oversaw the <strong id="""">launch presentation</strong>, ensuring every detail aligned with the vision of a <strong id="""">luxury, story-driven brand experience</strong>.</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31dd15a98c1de8d3f530b_16.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31dd158c2ba948b634f73_17.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31e55cfdd1b67049afb07_Captureww.JPG; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31dd1bab532707805fb89_14.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3169695d8af8b0e6f3b30_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3168c5f8a5cce19c37ecc_11.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b316923c940a53d30406e2_4.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31691e38646b7c773f7d4_7.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3169428aa2dc316bfd797_5.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31692b2f93665e601617e_6.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b316912245f238d5f36d37_8.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3168f9810e6cd45bcc23b_9.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b3168edc6a6e119cd88504_12.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b31694a8ef92db17dc86f2_1.png,50
