Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Featured,Category,Main Image,Preview Image,Intro,Client,Year,Location,Top Section - Headline #1,Top Section - Headline #2,Top Section - Text #1,Top Section - Text #2,Gallery,Order
Hind Aloud Flagship Store,hind-aloud---bas-mall,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b3248db6e6b2f1c84772b1,false,false,Sat Aug 30 2025 16:19:25 GMT+0000 (Coordinated Universal Time),Wed Sep 10 2025 15:01:10 GMT+0000 (Coordinated Universal Time),Wed Sep 10 2025 15:01:10 GMT+0000 (Coordinated Universal Time),true,luxury-retail-hospitality,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b324a4dd6358872966e401_01-Final.jpg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b324a4dd6358872966e401_01-Final.jpg,Experiential Flagship & Brand Transformation,Hind Aloud,2023,UAE to Global Expansion,The First Flagship of a Global Rollout,,"The Hind Al-Oud Bas Mall flagship marked the beginning of a full rebranding journey, setting a new benchmark for luxury perfume retail. Designed as an immersive environment where architecture, scent, and storytelling converge, it became the first store in a global rollout that now extends across the UAE, GCC, Moscow, and London.","<p id="""">The new concept redefined the brand through <strong id="""">emotions as architecture</strong>. The store unfolded like a <strong id="""">museum of emotions</strong>, blending spacious, futuristic forms with luxury materials such as quartz, marble, and reflective surfaces. Minimalist curves and jewel-like interiors embodied duality — stability on the outside, singularity within.</p><p id="""">Every element was crafted to elevate fragrance into an <strong id="""">artful, multi-sensory experience</strong>. Interactive testers, digital storytelling, and unique perfuming stations engaged customers beyond transaction, while spatial sequencing ensured a journey of discovery that merged luxury retail with cultural expression.</p><p>‍</p><p id="""">As <strong id="""">Creative Director</strong>, I led the <strong id="""">concept study, spatial design, and execution</strong>, translating Hind Al-Oud’s philosophy of <em id="""">“scenting new emotions beyond”</em> into an architectural language. My responsibilities included defining the narrative, designing the flow and merchandising, integrating interactive touchpoints, and overseeing material and finish selections.</p><p id="""">This flagship not only embodied the <strong id="""">brand’s transformation</strong> but also became the <strong id="""">prototype for all future Hind Al-Oud stores worldwide</strong>. Its success established a replicable design system — now rolled out across the UAE and GCC and transferred internationally to Moscow and London — positioning Hind Al-Oud as a <strong id="""">pioneer of experiential luxury retail on a global stage</strong>.</p><p>‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b324a4dd6358872966e401_01-Final.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327b75b2139addbeb3bc9_08.Final.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327b93213b1afa57d76b2_06.Final.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327b856d5157f36f23674_07.Final.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327b658c2ba948b64ce84_Nameless%20collection.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327ba0349c9a38596428b_05.Final.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327b63090cca3786f6921_Shopfront.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b7cba00ab0a7dad959f_1.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b7ce6240a05b9e0aaa7_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b79d18d59f6b7a52fe3_9.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b7836b30e9273191370_5.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b7d56d5157f36f2f4fe_2.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b7c82c328140eca27b1_4.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b7dde14675fab047593_6.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b6da30c0622e7002eaf_11.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b7864e27f400726683b_7.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b32b78f40bdb594e5f025e_8.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327e60db36cef52354938_IMG_6237_Original.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b327c0aa0603ac4710bdc0_cropped%20ribbon.jpg,30
Innovation Conference Hall,innovation-conference-hall,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b33a66b22ee95bf9f8d8b9,false,true,Sat Aug 30 2025 17:52:38 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 13:57:17 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 10:56:44 GMT+0000 (Coordinated Universal Time),false,hospitality-lifestyle-spaces,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a72ae82ac604cc837b8_01_Interactive%20LightMix.jpg,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a787f1c93046293e4d5_03_Interactive%20LightMix.jpg,Corporate Interior | Conference Hall | Experiential Design,MHG,2024,"Dubai, UAE",Futuristic Minimalism with Luxury Detail,,"The Innovation Conference Hall was conceived as a prestigious space for VIP gatherings, strategic meetings, and high-level discussions. Designed with a futuristic minimalist language and luxurious detailing, the hall embodies authority, sophistication, and forward-looking vision, creating an environment where leadership and innovation converge.","<p id="""">The journey begins with a striking façade wrapped in metallic mesh, announcing the hall’s presence with architectural boldness. A reception and hospitality area welcomes guests into a refined waiting space before they transition into the central hall. Inside, a <strong id="""">custom-designed U-shaped conference table</strong> integrates advanced digital screens and projection systems, anchoring the room as both a functional and symbolic centerpiece.</p><p id="""">The interior combines <strong id="""">soft curves, warm gold accents, and natural stone finishes</strong>, creating a timeless yet futuristic aesthetic. Custom furniture and integrated displays were designed exclusively for this project, reinforcing its unique identity. Every element, from lighting to zoning, reflects flexibility, authority, and the cultural prestige of its distinguished audience.</p><p id="""">I directed the concept and interior architecture, creating a design vision that balanced innovation with luxury. My responsibilities included <strong id="""">spatial planning, customer journey flow, material and finish selection, and custom furniture design</strong>. I also guided the design studies, detailing, and site supervision to ensure every detail matched the project’s strategic purpose. The result is a <strong id="""">bespoke conference hall</strong> that elevates the experience of leadership gatherings into an immersive and memorable environment.</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a72ae82ac604cc837b8_01_Interactive%20LightMix.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8fb35144efa92cafda_02_Interactive%20LightMix.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a787f1c93046293e4d5_03_Interactive%20LightMix.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8e5a45cdc47b3f0a7e_04_Interactive%20LightMix.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8ebd8883d77dc717d7_05_Interactive%20LightMix.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8d993999fc870bde83_06_Interactive%20LightMix.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8c907e30f0a0d7a600_07_Interactive%20LightMix.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33af2f40bdb594e611155_09.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8ca8ef92db17e23c2e_10.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8ce37fd1de44d83e88_11.jpg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b33a8cde14675fab066986_12.jpg,105
Khaltat Flagship Store,khaltat-flagship-store,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b54569a749f1989957e5da,false,true,Mon Sep 01 2025 07:04:09 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:04:52 GMT+0000 (Coordinated Universal Time),,false,,,,,Khaltat,2024,GCC,,,,,,
Khaltat Gallery Lafayette Dubai,khaltat-gallery-lafayette-dubai,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b545bccd7cb951ee1d91b2,false,true,Mon Sep 01 2025 07:05:32 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:06:13 GMT+0000 (Coordinated Universal Time),,false,,,,,Khaltat ,2024,Gallery Lafayette Dubai,,,,,,
Love to be YOU,ramadan,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba00a13a95be87a99ad7b4,false,true,Thu Sep 04 2025 21:12:01 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:12:30 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
MHG Headquarter,mhg-headquarter,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b53ac587f35d2c5ce0aea8,false,false,Mon Sep 01 2025 06:18:45 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 15:28:18 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 15:31:12 GMT+0000 (Coordinated Universal Time),true,hospitality-lifestyle-spaces,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b05fd3c36b689bef0c1_77.png,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b05fd3c36b689bef0c1_77.png,Corporate Headquarters | Experiential Office Design | Emotional Spatial Concept,MHG,2021,"SRTIP, UAE",Where Work Becomes Wellbeing,,"The MHG Headquarters was envisioned as more than a workplace — it was designed as an emotional journey. I led the project from concept to completion, shaping the headquarters around the philosophy of Breath Out, Breath In, Innovation. Each zone was crafted to influence mood, wellbeing, and creativity, turning the office into a living ecosystem of energy and belonging.","<h2 id=""""><strong id="""">Concept &amp; Design</strong></h2><ul id=""""><li><strong id="""">Breath Out Zone</strong>: An entry space anchored by the interactive <em id="""">Breath of Light</em> chandelier, where employees release negativity. This area houses HR, Finance, Legal, IT, and Audit — departments that embody stability.</li><li><strong id="""">Breath In Zone</strong>: A creative hub filled with natural light, greenery, organic sofas, and reflective surfaces. This area supports Marketing, Graphics, CRM, VM, Product, and Design teams, inspiring positivity and innovation.</li><li><strong id="""">Innovation Zone</strong>: The heart of leadership and invention, integrating the CEO Office, Perfume Lab, and Admin functions. Open, futuristic, and biophilic, it is designed for future planning and creative breakthroughs.</li></ul><h2 id=""""><strong id="""">Design Details</strong></h2><ul id=""""><li><strong id="""">Materiality</strong>: Light woods, textured white walls, terrazzo, polished concrete, soft fabrics, and abundant plants.</li><li><strong id="""">Furniture</strong>: Custom-designed workstations, modular platforms, beanbags, hanging chairs, and organic sofas.</li><li><strong id="""">Lighting</strong>: A layered scheme with the <em id="""">Breath of Light</em> chandelier as centerpiece, spreading positivity across the space.</li><li><strong id="""">Spatial Flow</strong>: Curved forms and open layouts designed to encourage flexibility, collaboration, and wellbeing.</li></ul><h2 id=""""><strong id="""">My Role</strong></h2><p id="""">I envisioned the concept, developed the full design narrative, and directed every stage — from spatial planning to material and furniture selection. I led the creative direction, interior architecture, and detailing, ensuring the headquarters embodied the philosophy of emotional design. Every finish, fixture, and piece of furniture was chosen under my leadership to translate the concept into reality.</p><p id="""">The MHG Headquarters redefined the corporate office as an <strong id="""">immersive, emotional, and future-forward workplace</strong> — one that inspires people to breathe, create, and innovate.</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b1de534d02c267e7700_75.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b1d8e2a9e7dd4143854_76.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b05fd3c36b689bef0c1_77.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b1e4cd54a4d274712d3_78.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b2830d0cdb245a5b3d7_80.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b4f145c9dc5b62647f0_54.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b4fcc319d9245e48158_55.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b4e1568ffba5d1ed7fa_57.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b4bc79d8c1e20d682a7_61.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b4492d2b3414cfe6c22_74.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b442bcc1dd2b918944e_72.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b4883bf5431916e3192_71.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b53b471501677bed2b5c26_73.png,90
OLD is Gold Villa,old-is-gold-villa,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba032c902cd7eda3a34fe4,false,true,Thu Sep 04 2025 21:22:52 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:22:52 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
Private Office,private-ceo-office-perfume-lab---dubai,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b33be0a6dae8bd34ec65cd,false,false,Sat Aug 30 2025 17:58:56 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 15:29:29 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 15:29:29 GMT+0000 (Coordinated Universal Time),true,hospitality-lifestyle-spaces,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e102211f56f5ca98a8b_1.png,https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e102211f56f5ca98a8b_1.png,Private CEO Office | Perfume Lab | Luxury Interior Design,Mohamed Hilal,2023,"Dubai, UAE",Architecting Calm & Authority,,"This CEO office was designed as both an executive headquarters and a creative laboratory, reflecting the dual role of a leader who drives a luxury retail group while personally creating fragrances. The space delivers a first impression of prestige and refinement, while offering a calm, home-like atmosphere rarely found in corporate environments.","<p id="""">The design vision was to create an environment that is <strong id="""">minimal, elegant, and immersive</strong>, reflecting the <strong id="""">luxury retail DNA</strong> of the client’s business. Every zone of the office was strategically planned to serve a distinct function while maintaining a consistent atmosphere of exclusivity.</p><ul id=""""><li id=""""><strong id="""">Executive Office</strong> → A refined, minimal layout anchored by a <strong id="""">sculptural desk</strong> and a backdrop of <strong id="""">marble stone with golden veining</strong>. Soft fluted wood panels wrap the space, combining warmth and acoustical comfort with vertical rhythm.</li><li id=""""><strong id="""">Perfume Lab</strong> → Positioned adjacent to the office, the lab allows the CEO to engage in <strong id="""">fragrance creation</strong>. Minimal yet functional counters, custom shelving, and carefully lit displays support experimentation while presenting the perfumes as art pieces.</li><li id=""""><strong id="""">Meeting &amp; Boardroom</strong> → Defined by the <strong id="""">iconic circular table</strong>, symbolizing unity and leadership. Neutral tones, soft fabrics, and integrated technology create a seamless environment for both strategic discussions and creative exchange.</li><li id=""""><strong id="""">Hospitality &amp; Workshop Zone</strong> → A welcoming waiting area and an <strong id="""">interactive bar counter</strong> designed for workshops with partner brands. Illuminated shelving units showcase iconic perfumes, merging hospitality with storytelling.</li></ul><h3 id="""">Materiality &amp; Detailing</h3><ul id=""""><li id=""""><strong id="""">Natural Stone</strong>: Hand-selected marble with <strong id="""">dramatic veining and perfect pattern alignment</strong>, used as a statement wall in executive and meeting zones.</li><li id=""""><strong id="""">Wood</strong>: Rippled and fluted natural wood panels provide warmth, depth, and bespoke craftsmanship.</li><li id=""""><strong id="""">Metal Accents</strong>: Brushed gold details integrated into furniture, shelving, and lighting elements highlight the luxury narrative.</li><li id=""""><strong id="""">Furniture</strong>: All seating and tables were <strong id="""">custom-designed and produced</strong> specifically for this office, from premium upholstered lounge pieces to tailored executive desks.</li><li id=""""><strong id="""">Lighting</strong>: Suspended circular luminaires and concealed LED profiles create layered, atmospheric light that accentuates material textures and enhances the serene mood.</li><li id=""""><strong id="""">Accessories &amp; Styling</strong>: Curated décor, plants, and objects were selected to soften the environment and deliver a home-like calmness without compromising prestige.</li></ul><h3 id="""">My Role</h3><p id="""">As <strong id="""">Creative Director</strong>, I developed the <strong id="""">overall concept, interior design, and furniture direction</strong>, translating the CEO’s dual identity as a leader and perfumer into space. My role included:</p><ul id=""""><li id="""">Designing the <strong id="""">spatial flow and zoning</strong> between executive, creative, and hospitality areas.</li><li id="""">Selecting and curating <strong id="""">materials, finishes, and accessories</strong> to achieve a refined, home-like atmosphere.</li><li id="""">Leading the <strong id="""">custom furniture design</strong>, ensuring every piece reflected the project’s bespoke nature.</li><li id="""">Supervising execution, <strong id="""">material sourcing, fit-out, and detailing</strong> to deliver a flawless finish.</li></ul><p id="""">The result is a <strong id="""">VIP executive office</strong> that functions as both a workplace and a personal creative hub, setting a new benchmark for <strong id="""">luxury private offices</strong> where leadership, innovation, and hospitality converge.</p><p id="""">‍</p><p id="""">‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e102211f56f5ca98a8b_1.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e314770c1e3b2da32a2_2.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e37d1ceb4a1b581d594_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e33c454f21ccc7713d4_4.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e30f83c98700c159659_5.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e2ed86d0aa4034aba3e_6.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e31ba111a43f93ceb6b_9.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e37a70ab6fafaca9e21_10.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e33aa0603ac472a3f20_11.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e37c454f21ccc77141c_12.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e35f83c98700c15970b_13.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e2e5e15888b0ef8cd6a_17.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b41e332c4eee4a8197b50b_15.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b42bc1e186a04d8b33a682_20.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b42bc113e3300e223a77e2_21.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b42bc120c0b1ec1fd8f812_22.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b42bc1469af2a9018cb722_23.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b42bc67db03bbb047d3763_27.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b42bc626d1a38749141bc5_28.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b42bc3458a47d9d81b9978_29.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b439006ac21db37b0ff90d_30.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68b438ffa40a27844a7dec1c_31.png,60
TODA Event - Ramadan Suhoor ,toda-event---ramadan-suhoor-,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b544410e4aed76897b2ea2,false,true,Mon Sep 01 2025 06:59:13 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:00:39 GMT+0000 (Coordinated Universal Time),,false,,,,Immersive Brand Event,HAO,2024,"Souk Madinat Jumeirah, UAE",,,,,,
The Perfumer,the-perfumer,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba0004c18cbf2c92cc1c5a,false,true,Thu Sep 04 2025 21:09:24 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:09:24 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
The Perfumer Campaign,the-perfumer-campaign,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b54503b8557ee6ceb67414,false,true,Mon Sep 01 2025 07:02:27 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 07:03:42 GMT+0000 (Coordinated Universal Time),,false,,,,360 Campaign ,Khaltat,2024,GCC,,,,,,
The Pink Emotions,pink-october---hao-awareness-campaign,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba00148d2f17cc913c419b,false,true,Thu Sep 04 2025 21:09:40 GMT+0000 (Coordinated Universal Time),Fri Sep 05 2025 10:13:06 GMT+0000 (Coordinated Universal Time),,false,exhibitions-activations,,,,,,,A Journey Through Emotions,,"“The Pink Emotions” campaign was launched during Breast Cancer Awareness Month, reimagining awareness as an emotional journey. Instead of relying on symbolic pink visuals alone, the concept translated the stages of a woman’s healing process — discovery, empowerment, healing, and renewal — into a multi-sensory narrative across digital, retail, and live experiences.","<p id="""">The creative direction used <strong id="""">HAO’s luxury design language fused with pink identity</strong> to make the campaign both elegant and emotionally resonant. Every element — from visuals to activations — carried a story of transformation, positioning the brand not just as a perfume house but as a <strong id="""">cultural voice of empathy and empowerment</strong>.</p><h2 id=""""><strong id="""">The Event with Jalila Foundation</strong></h2><p id="""">As part of the campaign, Hind Al-Oud partnered with the <strong id="""">Jalila Foundation</strong> to host an exclusive event in Dubai, uniting survivors, advocates, and the wider community. Guests were invited into an <strong id="""">immersive, sensorial space</strong> that reflected the stages of the Pink Emotions narrative, while conversations and storytelling created an atmosphere of solidarity. The collaboration grounded the campaign in <strong id="""">real social impact</strong>, raising both awareness and funds, while strengthening the brand’s role as a supporter of women’s empowerment in the region.</p><h2 id=""""><strong id="""">My Role</strong></h2><ul id=""""><li>Conceived and directed the <strong id="""">Pink Emotions campaign concept</strong>.</li><li>Designed the <strong id="""">visual identity and communication style</strong> across retail, digital, and social channels.</li><li>Directed the <strong id="""">activation concept and spatial storytelling</strong> for the Jalila Foundation event.</li><li>Oversaw <strong id="""">product and merchandising integration</strong> (special edition Pink Box, fragrance storytelling).</li><li>Ensured the campaign aligned with both <strong id="""">emotional resonance</strong> and <strong id="""">brand luxury positioning</strong>.</li></ul><p id="""">The campaign created widespread engagement across social media and retail, while the Jalila Foundation partnership reinforced its authenticity. By framing awareness as an emotional journey, “The Pink Emotions” positioned Hind Al-Oud as a <strong id="""">brand that goes beyond products to create cultural and social relevance</strong>.</p><p>‍</p>",https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68baa43874d49e132a52fb4f_3.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68baa438076ffbdecaaf17ae_4.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68baa4382fd0e2918920851a_5.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68baa43885c628d4388e86ce_6.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68baa438e8a7c316afb4db4e_20.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68baa4384baa518096c4b1b9_21.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68baa43875001b388281f6b7_22.png; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68bab2924baa518096c9a099_WhatsApp%20Image%202023-09-05%20at%204.09.09%20PM.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68bab2928094c8a92aed1c83_WhatsApp%20Image%202023-09-21%20at%201.09.00%20PM%20(1).jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68bab2926417ecb906fcdc78_WhatsApp%20Image%202023-09-21%20at%201.09.00%20PM.jpeg; https://cdn.prod.website-files.com/68b1b40ff8f7a47bdc773ba5/68bab2924491df99d17a3196_WhatsApp%20Image%202023-09-22%20at%209.31.57%20AM.jpeg,
Third Avenue Restaurant ,third-avenue-restaurant-,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68b543f96ac21db37b37df5e,false,true,Mon Sep 01 2025 06:58:01 GMT+0000 (Coordinated Universal Time),Mon Sep 01 2025 06:58:58 GMT+0000 (Coordinated Universal Time),,false,,,,,,2024,Dubai Mall,,,,,,
summer ,summer,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba010799c5b5b862b1d99c,false,true,Thu Sep 04 2025 21:13:43 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:13:43 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
the Art of self,the-art-of-self,68b1b40ff8f7a47bdc773c38,68b1b40ff8f7a47bdc773b74,68ba004d27d82d0b1cacd869,false,true,Thu Sep 04 2025 21:10:37 GMT+0000 (Coordinated Universal Time),Thu Sep 04 2025 21:10:37 GMT+0000 (Coordinated Universal Time),,false,,,,,,,,,,,,,
